GNAME|GNTYPE|LATDMS|LONDMS|ELEV|TOWNNAME
Drew Mountain|Summit|44.34672480|-72.31871260|582|MARSHFIELD
Drinkwater Hill|Summit|44.08089580|-72.70288720|631|ROXBURY
Drowned Lands|Swamp|43.59895510|-73.42011370|30|WEST HAVEN
Drowns Cemetery|Cemetery|44.58810900|-72.10843240|400|WHEELOCK
Dry Brook|Stream|43.33424050|-73.24788600|172|PAWLET
Dry Hill|Summit|43.48368160|-72.71454200|573|PLYMOUTH
Dry Pond|Lake|44.14867270|-72.60232990|364|NORTHFIELD
Dry Ridge|Ridge|44.61782870|-72.71651050|448|JOHNSON
Duck Brook|Stream|44.38199830|-72.92762200|96|BOLTON
Duck Pond|Lake|44.67310690|-72.13565580|525|SHEFFIELD
Duck Pond|Lake|44.70866190|-72.06759860|535|SUTTON
Duck Pond|Lake|44.37782850|-73.25984870|53|SHELBURNE
Duck Pond|Lake|44.39339220|-71.93592610|288|WATERFORD
Duck Pond|Lake|44.59977610|-71.94509500|311|BURKE
Duck Pond|Lake|44.67338380|-72.36510690|353|CRAFTSBURY
Duck Pond Brook|Stream|44.40950300|-71.93453740|267|WATERFORD
Dudley Brook|Stream|44.47005740|-71.86314770|294|CONCORD
Duffy Hill|Summit|44.59199470|-72.94763080|401|WESTFORD
Dugar Brook|Stream|44.37755690|-72.45982930|268|CALAIS
Dummerston Center|Populated Place|42.93674770|-72.57231280|233|DUMMERSTON
Dummerston Hill|Summit|42.90230340|-72.66787040|498|DUMMERSTON
Dumpling Hill|Summit|44.36422340|-72.59066740|591|MIDDLESEX
Dunham Hill|Summit|43.59729210|-72.49537090|491|WOODSTOCK
Dunklee Pond|Lake|43.62256790|-72.97316220|180|RUTLAND CITY
Dunn Brook|Stream|44.92532440|-72.29649390|282|NEWPORT TOWN
Dunn Mountain|Summit|44.60171950|-72.15676720|584|WHEELOCK
Duplissey Hill|Summit|44.06728680|-72.36843170|658|WASHINGTON
Duplissey Swamp|Swamp|44.06423130|-72.37343180|572|WASHINGTON
Durant Cemetery|Cemetery|44.38339050|-72.33399170|275|CABOT
Duren Mountain|Summit|44.53894490|-71.59619690|443|GUILDHALL
Durkee School|School|44.31672290|-72.84261900|382|DUXBURY
Dutch Hill|Summit|43.38146120|-73.06760550|741|DANBY
Dutton Brook|Stream|44.61422030|-71.60008680|317|MAIDSTONE
Dutton Brook|Stream|44.82282620|-72.14787850|302|BROWNINGTON
Dutton Pines State Forest Park|Park|42.92230350|-72.53675630|127|DUMMERSTON
Dutton Pond|Lake|44.64033060|-71.60703160|379|MAIDSTONE
Duttonville Gulf|Valley|43.34535120|-72.61064880|236|CHESTER
Duxbury|Populated Place|44.32700120|-72.75261760|129|DUXBURY
Dwinell School|School|44.34005800|-72.40510440|382|MARSHFIELD
Dyer Hill|Summit|43.92589450|-73.14261550|172|SALISBURY
Dyer School|School|43.58895740|-72.96788370|176|RUTLAND
Eagle Hollow Notch|Gap|43.97756670|-72.30148390|384|VERSHIRE
Eagle Ledge|Bench|43.97812240|-72.29370600|544|VERSHIRE
Eagle Ledge|Bench|44.45005500|-72.49205400|512|ELMORE
Eagle Mountain|Summit|44.66976790|-73.20818710|169|MILTON
Eagle Mountain Camp|Locale|44.67726780|-73.20929830|45|MILTON
Eagle Point|Cape|45.00087920|-72.20482430|207|DERBY
Eagle Pond|Lake|44.93531860|-73.26151890|29|ALBURG
Eagle Rock|Summit|43.73339730|-73.17233420|408|HUBBARDTON
Eagle Rock Camp|Locale|43.72728620|-73.18400090|232|HUBBARDTON
Eagleshead|Summit|43.40451680|-72.54453640|495|CAVENDISH
Earlys Point|Cape|44.85920760|-73.35985540|29|ISLE LA MOTTE
East Albany|Populated Place|44.73116040|-72.31621670|357|ALBANY
East Alburg|Populated Place|44.97309620|-73.22957380|34|ALBURG
East Barnard|Populated Place|43.74590150|-72.54287460|309|BARNARD
East Barnet Inwood Station|Populated Place|44.32672680|-72.03759410|162|BARNET
East Barre|Populated Place|44.15811780|-72.45038020|346|BARRE TOWN
East Barre Dam|Dam|44.15506230|-72.44454670|351|BARRE TOWN
East Bay|Bay|43.60089950|-73.37705740|30|WEST HAVEN
East Berkshire|Populated Place|44.93532410|-72.70929890|128|BERKSHIRE
East Bethel|Populated Place|43.87339970|-72.58426750|176|BETHEL
East Braintree|Populated Place|43.99589790|-72.65149440|226|BRAINTREE
East Branch Dead Creek|Stream|44.08061130|-73.34790070|27|ADDISON
East Branch Missisquoi River|Stream|44.80699230|-72.45899910|248|LOWELL
East Branch Missisquoi River|Stream|45.00809640|-73.13457280|29|HIGHGATE
East Branch Moose River|Stream|44.63449750|-71.81148140|542|EAST HAVEN
East Branch Nulhegan River|Stream|44.77254920|-71.65342310|282|BLOOMFIELD
East Branch Passumpsic River|Stream|44.54977730|-71.99065110|221|LYNDON
East Brighton|Populated Place|44.78588270|-71.80703810|352|BRIGHTON
East Brook|Stream|44.20395100|-72.18842830|229|GROTON
East Brookfield|Populated Place|44.02756440|-72.57149270|213|BROOKFIELD
East Brownington School|School|44.80116010|-72.08621030|415|BROWNINGTON
East Burke|Populated Place|44.58922090|-71.94037250|265|BURKE
East Calais|Populated Place|44.36644620|-72.42982800|259|CALAIS
East Cambridge Cemetery|Cemetery|44.65643910|-72.76790280|154|CAMBRIDGE
East Cemetery|Cemetery|44.80421560|-72.09426600|397|BROWNINGTON
East Charleston|Populated Place|44.83810430|-71.98954110|359|CHARLESTON
East Charlotte|Populated Place|44.31977470|-73.18873550|116|CHARLOTTE
East Concord|Populated Place|44.42478090|-71.75370050|267|CONCORD
East Corinth|Populated Place|44.06395410|-72.22231630|213|CORINTH
East Craftsbury|Populated Place|44.64255120|-72.34316170|397|CRAFTSBURY
East Creek|Stream|43.83200470|-73.37650710|29|ORWELL
East Dummerston|Populated Place|42.93230330|-72.55314560|128|DUMMERSTON
East Enosburg|Populated Place|44.86310290|-72.73624220|240|ENOSBURG
East Fairfield|Populated Place|44.78449260|-72.85846730|126|FAIRFIELD
East Fletcher|Populated Place|44.71310490|-72.83790870|127|FLETCHER
East Franklin|Populated Place|44.99615560|-72.83207970|131|FRANKLIN
East Hardwick|Populated Place|44.52172050|-72.30871590|333|HARDWICK
East Haven|Populated Place|44.66421900|-71.88842760|305|EAST HAVEN
East Haven Mountain|Summit|44.62144240|-71.83287060|921|EAST HAVEN
East Haven Range|Range|44.65116370|-71.84287110|682|EAST HAVEN
East Highgate|Populated Place|44.92726640|-72.98790980|66|HIGHGATE
East Highgate Cemetery|Cemetery|44.93504400|-72.97902060|108|HIGHGATE
East Hill|Summit|43.29507420|-72.69342840|567|ANDOVER
East Hill|Summit|43.88701140|-72.47148670|465|TUNBRIDGE
East Hill|Summit|44.20617220|-72.45649240|451|BARRE TOWN
East Hill|Summit|44.30422470|-72.62316750|567|MIDDLESEX
East Hill Cemetery|Cemetery|43.30146300|-72.69481740|571|ANDOVER
East Hill Cemetery|Cemetery|44.10589630|-72.52260390|387|WILLIAMSTOWN
East Hill School|School|43.29840740|-72.69481740|562|ANDOVER
East Hill School|School|44.34450340|-72.14370780|407|PEACHAM
East Hubbardton|Populated Place|43.69312090|-73.13816620|293|HUBBARDTON
East Hubbardton Cemetery|Cemetery|43.69867620|-73.14261090|269|HUBBARDTON
East Johnson|Populated Place|44.64005070|-72.66150810|177|JOHNSON
East Long Pond|Reservoir|44.44533330|-72.35649390|367|WOODBURY
East Lyndon|Populated Place|44.51977820|-71.95787240|286|LYNDON
East Montpelier|Populated Place|44.27117060|-72.48705030|228|EAST MONTPELIER
East Montpelier Center|Populated Place|44.28367010|-72.52538530|352|EAST MONTPELIER
East Mountain|Summit|42.76758270|-72.59370180|412|GUILFORD
East Mountain|Summit|43.53229200|-72.70843140|687|PLYMOUTH
East Mountain|Summit|43.61645710|-72.91538280|725|MENDON
East Mountain|Summit|44.66505230|-71.77036980|1045|EAST HAVEN
East Orange|Populated Place|44.09478630|-72.34148680|373|ORANGE
East Orange Branch|Stream|44.09978630|-72.30648570|300|TOPSHAM
East Panton Cemetery|Cemetery|44.14366620|-73.27762250|79|PANTON
East Panton School|School|44.13477750|-73.28262250|85|PANTON
East Peacham|Populated Place|44.33811470|-72.15731910|298|PEACHAM
East Poultney|Populated Place|43.52645760|-73.20455300|156|POULTNEY
East Putney|Populated Place|42.99396960|-72.48342200|111|PUTNEY
East Putney Station|Locale|42.98146970|-72.47036620|95|PUTNEY
East Randolph|Populated Place|43.94006580|-72.55510150|186|RANDOLPH
East Randolph Cemetery|Cemetery|43.92812160|-72.55482340|172|RANDOLPH
East Richford|Populated Place|45.01115590|-72.58595570|156|RICHFORD
East Road Cemetery|Cemetery|44.21172720|-72.55927410|344|BERLIN
East Roxbury|Populated Place|44.07978500|-72.65177430|355|ROXBURY
East Ryegate|Populated Place|44.20506250|-72.06120360|152|RYEGATE
East Saint Johnsbury|Populated Place|44.43866900|-71.94564910|239|ST. JOHNSBURY
East Sheldon|Populated Place|44.89893480|-72.87402280|174|SHELDON
East Shoreham|Populated Place|43.86033860|-73.25289370|82|SHOREHAM
East Shoreham Cemetery|Cemetery|43.86867170|-73.25789400|127|SHOREHAM
East Slang Creek|Stream|44.22644240|-73.26456830|21|FERRISBURG
East Sutton Ridge|Locale|44.67588520|-71.98592960|461|SUTTON
East Thetford|Populated Place|43.81173650|-72.18870060|126|THETFORD
East Topsham|Populated Place|44.12117500|-72.23287270|281|TOPSHAM
